flight_id,departure_city,arrival_city,dep_latitude,dep_longitude,arr_latitude,arr_longitude,year,month,day,weekday,model,range,fuel_consumption,cruising_speed,flight_minutes,fuel_cost,flight_fuel,flight_cost,count_ticket,count_board,count_seat,sum_ticket,profit,aircraft_load_level
136642,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,1.0,30.0,1.0,Sukhoi Superjet-100,3000,1700,830,50.0,41435,1416.6666666666667,58699.583333333336,64,64,97,531000.00,472300.4166666667,0.65979381443298969072
136807,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,2.0,23.0,4.0,Sukhoi Superjet-100,3000,1700,830,50.0,39553,1416.6666666666667,56033.41666666667,68,68,97,531000.00,474966.5833333333,0.70103092783505154639
136844,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,2.0,28.0,2.0,Sukhoi Superjet-100,3000,1700,830,50.0,39553,1416.6666666666667,56033.41666666667,79,79,97,575100.00,519066.5833333333,0.81443298969072164948
136887,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,1.0,20.0,5.0,Sukhoi Superjet-100,3000,1700,830,50.0,41435,1416.6666666666667,58699.583333333336,78,78,97,595200.00,536500.4166666666,0.80412371134020618557
136922,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,2.0,11.0,6.0,Sukhoi Superjet-100,3000,1700,830,50.0,39553,1416.6666666666667,56033.41666666667,76,76,97,607800.00,551766.5833333334,0.78350515463917525773
136620,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,2.0,17.0,5.0,Sukhoi Superjet-100,3000,1700,830,50.0,39553,1416.6666666666667,56033.41666666667,79,79,97,613500.00,557466.5833333334,0.81443298969072164948
136823,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,2.0,5.0,0.0,Sukhoi Superjet-100,3000,1700,830,50.0,39553,1416.6666666666667,56033.41666666667,78,78,97,620400.00,564366.5833333334,0.80412371134020618557
136937,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,1.0,3.0,2.0,Sukhoi Superjet-100,3000,1700,830,50.0,41435,1416.6666666666667,58699.583333333336,81,81,97,626100.00,567400.4166666666,0.83505154639175257732
136888,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,2.0,14.0,2.0,Sukhoi Superjet-100,3000,1700,830,50.0,39553,1416.6666666666667,56033.41666666667,79,79,97,626100.00,570066.5833333334,0.81443298969072164948
136678,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,1.0,28.0,6.0,Sukhoi Superjet-100,3000,1700,830,50.0,41435,1416.6666666666667,58699.583333333336,80,80,97,631200.00,572500.4166666666,0.82474226804123711340
136936,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,1.0,2.0,1.0,Sukhoi Superjet-100,3000,1700,830,50.0,41435,1416.6666666666667,58699.583333333336,82,82,97,632400.00,573700.4166666666,0.84536082474226804124
136645,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,1.0,5.0,4.0,Sukhoi Superjet-100,3000,1700,830,50.0,41435,1416.6666666666667,58699.583333333336,82,82,97,633000.00,574300.4166666666,0.84536082474226804124
136929,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2016.0,12.0,31.0,6.0,Sukhoi Superjet-100,3000,1700,830,50.0,38867,1416.6666666666667,55061.583333333336,82,82,97,631800.00,576738.4166666666,0.84536082474226804124
136843,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2016.0,12.0,4.0,0.0,Sukhoi Superjet-100,3000,1700,830,50.0,38867,1416.6666666666667,55061.583333333336,78,78,97,632400.00,577338.4166666666,0.80412371134020618557
136609,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,1.0,8.0,0.0,Sukhoi Superjet-100,3000,1700,830,50.0,41435,1416.6666666666667,58699.583333333336,81,81,97,639300.00,580600.4166666666,0.83505154639175257732
136800,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2016.0,12.0,9.0,5.0,Sukhoi Superjet-100,3000,1700,830,50.0,38867,1416.6666666666667,55061.583333333336,82,82,97,645000.00,589938.4166666666,0.84536082474226804124
